Date,Close,Search Trends
2016-05-31,136.51,325.0
2016-06-01,136.27,1131.0
2016-06-02,136.98,1168.0
2016-06-03,135.64,1119.0
2016-06-06,138.25,1177.0
2016-06-07,138.47,1183.0
2016-06-08,136.96,1134.0
2016-06-09,137.45,1128.0
2016-06-10,134.3,1091.0
2016-06-13,133.25,1171.0
2016-06-14,134.48,1129.0
2016-06-15,133.77,1098.0
2016-06-16,135.42,1057.0
2016-06-17,133.83,1015.0
2016-06-20,135.12,1120.0
2016-06-21,135.82,1139.0
2016-06-22,136.33,1130.0
2016-06-23,138.94,1144.0
2016-06-24,131.99,1109.0
2016-06-27,126.88,1206.0
2016-06-28,132.77,1198.0
2016-06-29,138.93,1099.0
2016-06-30,140.76,1085.0
2016-07-01,139.75,1066.0
2016-07-05,139.89,1135.0
2016-07-06,139.58,1121.0
2016-07-07,142.78,1047.0
2016-07-08,146.24,1024.0
2016-07-11,149.12,1182.0
2016-07-12,151.14,1140.0
2016-07-13,149.27,1130.0
2016-07-14,149.205,1099.0
2016-07-15,148.5,1029.0
2016-07-18,148.73,1184.0
2016-07-19,148.5,1147.0
2016-07-20,152.36,1062.0
2016-07-21,153.32,1111.0
2016-07-22,154.19,1071.0
2016-07-25,151.44,1195.0
2016-07-26,151.41,1193.0
2016-07-27,151.4,1177.0
2016-07-28,151.91,1140.0
2016-07-29,153.33,1081.0
2016-08-01,152.97,1196.0
2016-08-02,151.47,1179.0
2016-08-03,151.17,1139.0
2016-08-04,152.51,1037.0
2016-08-05,173.05,1080.0
2016-08-08,173.71,1145.0
2016-08-09,170.16,1118.0
2016-08-10,169.58,1196.0
2016-08-11,169.88,1199.0
2016-08-12,168.75,1119.0
2016-08-15,169.97,1147.0
2016-08-16,168.21,1172.0
2016-08-17,166.97,1145.0
2016-08-18,167.02,1118.0
2016-08-19,167.64,1074.0
2016-08-22,166.85,1160.0
2016-08-23,166.73,1156.0
2016-08-24,166.01,1202.0
2016-08-25,166.39,1190.0
2016-08-26,166.97,1155.0
2016-08-29,166.49,1183.0
2016-08-30,166.8,1118.0
2016-08-31,171.93,934.0
2016-09-01,173.79,865.0
2016-09-02,186.17,906.0
2016-09-06,186.29,1075.0
2016-09-07,181.96,1096.0
2016-09-08,183.18,1065.0
2016-09-09,179.35,1029.0
2016-09-12,179.71,1193.0
2016-09-13,176.89,1145.0
2016-09-14,172.09,1209.0
2016-09-15,174.64,1138.0
2016-09-16,177.32,1087.0
2016-09-19,178.94,1167.0
2016-09-20,179.24,1144.0
2016-09-21,186.65,1137.0
2016-09-22,191.44,1139.0
2016-09-23,187.03,1108.0
2016-09-28,187.415,1175.0
2016-09-29,183.93,1168.0
2016-09-30,184.95,1125.0
2016-10-03,186.33,1167.0
2016-10-04,184.505,1160.0
2016-10-05,186.48,1176.0
2016-10-06,186.35,1088.0
2016-10-07,189.78,1088.0
2016-10-10,189.11,1123.0
2016-10-11,184.3,1133.0
2016-10-12,176.5,1128.0
2016-10-13,168.45,1157.0
2016-10-14,167.34,1102.0
2016-10-17,167.89,1152.0
2016-10-18,167.4,1184.0
2016-10-19,169.34,1068.0
2016-10-20,171.28,905.0
2016-10-21,173.85,845.0
2016-10-24,172.82,891.0
2016-10-25,171.14,946.0
2016-10-26,170.67,1138.0
2016-10-27,169.28,1124.0
2016-10-28,168.23,1078.0
2016-10-31,167.975,1254.0
2016-11-01,169.92,1178.0
2016-11-02,166.53,1130.0
2016-11-03,165.74,1120.0
2016-11-04,166.995,1116.0
2016-11-07,169.28,1210.0
2016-11-08,174.66,1133.0
2016-11-09,172.67,1180.0
2016-11-10,162.83,1170.0
2016-11-11,155.88,1189.0
2016-11-14,153.74,1168.0
2016-11-15,155.8,1114.0
2016-11-16,156.78,1210.0
2016-11-17,157.41,1170.0
2016-11-18,157.6,1117.0
2016-11-21,160.81,1210.0
2016-11-22,165.15,1197.0
2016-11-23,166.87,1143.0
2016-11-25,162.94,1178.0
2016-11-28,161.85,1185.0
2016-11-29,162.82,1151.0
2016-11-30,157.79,1106.0
2016-12-01,151.3,1106.0
2016-12-02,152.54,1123.0
2016-12-05,157.95,1201.0
2016-12-06,157.61,1190.0
2016-12-07,165.58,1102.0
2016-12-08,159.85,1118.0
2016-12-09,158.61,1063.0
2016-12-12,153.72,1173.0
2016-12-13,156.77,1200.0
2016-12-14,157.75,1135.0
2016-12-15,159.12,1122.0
2016-12-16,154.69,1055.0
2016-12-19,152.99,1220.0
2016-12-20,152.99,1233.0
2016-12-21,154.29,1235.0
2016-12-22,156.41,1197.0
2016-12-23,156.68,1055.0
2016-12-27,158.49,1205.0
2016-12-28,155.755,1198.0
2016-12-29,158.52,1124.0
2016-12-30,156.17,989.0
2017-01-03,161.13,1194.0
2017-01-04,165.82,1096.0
2017-01-05,171.28,1070.0
2017-01-06,172.33,1026.0
2017-01-09,174.13,1123.0
2017-01-10,177.63,1160.0
2017-01-11,176.8,1025.0
2017-01-12,173.2,1011.0
2017-01-13,176.29,998.0
2017-01-17,178.02,1092.0
2017-01-18,175.23,1152.0
2017-01-19,174.89,1124.0
2017-01-20,176.13,1080.0
2017-01-23,178.75,1225.0
2017-01-24,183.17,1168.0
2017-01-25,183.48,1144.0
2017-01-26,183.3,1106.0
2017-01-27,182.8,1098.0
2017-01-30,185.01,1219.0
2017-01-31,185.39,1224.0
2017-02-01,188.37,1145.0
2017-02-02,188.81,1164.0
2017-02-03,190.08,1117.0
2017-02-06,191.56,1193.0
2017-02-07,191.37,1185.0
2017-02-08,191.97,1202.0
2017-02-09,191.8,1196.0
2017-02-10,195.28,1160.0
2017-02-13,195.11,1234.0
2017-02-14,197.08,1140.0
2017-02-15,199.92,1169.0
2017-02-16,197.89,1207.0
2017-02-17,198.39,1177.0
2017-02-21,198.47,1220.0
2017-02-22,200.25,1227.0
2017-02-23,199.82,1185.0
2017-02-24,207.36,1127.0
2017-02-27,208.23,1026.0
2017-02-28,210.82,1131.0
2017-03-01,211.2,1170.0
2017-03-02,209.075,1202.0
2017-03-03,212.6,1187.0
2017-03-07,211.09,1199.0
2017-03-08,209.31,1162.0
2017-03-09,209.39,1206.0
2017-03-10,211.01,1150.0
2017-03-13,212.87,1213.0
2017-03-14,212.25,1228.0
2017-03-16,211.61,1211.0
2017-03-17,211.35,1141.0
2017-03-20,216.0,1201.0
2017-03-21,206.0,1224.0
2017-03-22,209.64,1151.0
2017-03-23,208.18,1047.0
2017-03-24,210.85,1059.0
2017-03-27,211.64,1195.0
2017-03-28,211.42,1158.0
2017-03-29,216.25,1120.0
2017-03-30,212.33,1098.0
2017-03-31,211.5,1043.0
2017-04-03,220.095,1097.0
2017-04-04,215.83,1095.0
2017-04-05,215.51,1187.0
2017-04-06,217.67,1198.0
2017-04-07,219.29,1130.0
2017-04-10,218.99,1211.0
2017-04-11,220.13,1123.0
2017-04-12,216.035,975.0
2017-04-13,215.35,924.0
2017-04-17,220.45,1220.0
2017-04-18,217.83,1156.0
2017-04-19,218.72,1073.0
2017-04-20,223.305,1120.0
2017-04-21,223.98,1074.0
2017-04-24,225.93,1165.0
2017-04-25,230.59,1201.0
2017-04-26,228.22,1167.0
2017-04-27,230.16,1156.0
2017-04-28,228.75,1105.0
2017-05-01,235.03,1047.0
2017-05-02,234.64,1179.0
2017-05-03,234.98,1169.0
2017-05-04,249.0,1144.0
2017-05-05,275.37,1069.0
2017-05-08,275.1,1182.0
2017-05-09,281.45,1128.0
2017-05-10,282.06,1188.0
2017-05-12,286.77,970.0
2017-05-15,295.48,1101.0
2017-05-16,297.09,1076.0
2017-05-17,278.54,1140.0
2017-05-18,270.81,1105.0
2017-05-19,272.55,1062.0
2017-05-22,275.23,1064.0
2017-05-23,281.8,1065.0
2017-05-24,286.2,1181.0
2017-05-25,292.85,1186.0
2017-05-26,286.59,1109.0
2017-05-30,280.06,1087.0
2017-05-31,274.97,1197.0
2017-06-01,280.51,1184.0
2017-06-02,280.14,1146.0
2017-06-06,280.32,1165.0
2017-06-07,285.35,1184.0
2017-06-08,288.28,1173.0
2017-06-09,274.57,1120.0
2017-06-12,270.32,1234.0
2017-06-13,272.89,1217.0
2017-06-14,265.0,1229.0
2017-06-15,262.795,1231.0
2017-06-16,263.56,1151.0
2017-06-19,273.96,1135.0
2017-06-20,271.22,1149.0
2017-06-22,275.43,1179.0
2017-06-23,274.71,1148.0
2017-06-26,268.055,1245.0
2017-06-27,255.93,1210.0
2017-06-28,261.87,1067.0
2017-06-29,252.19,1080.0
2017-06-30,250.87,1027.0
2017-07-03,250.87,1171.0
2017-07-05,249.08,1138.0
2017-07-06,251.09,1150.0
2017-07-07,255.43,1155.0
2017-07-10,259.78,1219.0
2017-07-11,262.46,1190.0
2017-07-12,274.35,1195.0
2017-07-13,271.55,1169.0
2017-07-14,273.51,1132.0
2017-07-17,276.09,1214.0
2017-07-18,280.13,1213.0
2017-07-19,280.68,1187.0
2017-07-20,282.04,1052.0
2017-07-21,280.22,1117.0
2017-07-24,282.38,1196.0
2017-07-25,279.25,1200.0
2017-07-26,285.92,1127.0
2017-07-27,286.62,1108.0
2017-07-28,288.97,1074.0
2017-07-31,288.36,1218.0
2017-08-01,288.81,1200.0
2017-08-02,286.57,1141.0
2017-08-03,266.3,1161.0
2017-08-04,260.29,1109.0
2017-08-07,255.99,1326.0
2017-08-08,251.92,1206.0
2017-08-09,251.69,1177.0
2017-08-10,232.62,1137.0
2017-08-11,240.19,1202.0
2017-08-14,236.91,1250.0
2017-08-15,236.17,1286.0
2017-08-16,241.81,1223.0
2017-08-17,234.17,1186.0
2017-08-18,236.57,1145.0
2017-08-21,241.93,1139.0
2017-08-22,243.18,1221.0
2017-08-23,243.82,1202.0
2017-08-24,243.52,1191.0
2017-08-25,246.69,1176.0
2017-08-28,242.43,1236.0
2017-08-29,240.76,1249.0
2017-08-30,246.86,1168.0
2017-09-01,252.0,1100.0
2017-09-05,256.72,1108.0
2017-09-06,258.01,1172.0
2017-09-07,258.67,1169.0
2017-09-08,260.08,1138.0
2017-09-11,285.25,1209.0
2017-09-12,290.695,1175.0
2017-09-13,292.14,1183.0
2017-09-14,287.81,1142.0
2017-09-15,282.59,1089.0
2017-09-18,289.71,1203.0
2017-09-19,289.79,1114.0
2017-09-20,289.8,1078.0
2017-09-21,281.84,1124.0
2017-09-22,279.56,1070.0
2017-09-25,270.38,1177.0
2017-09-26,269.19,1192.0
2017-09-27,266.96,1179.0
2017-09-28,262.05,1193.0
2017-09-29,259.2,1159.0
2017-10-02,263.56,1144.0
2017-10-03,264.56,1156.0
2017-10-04,263.87,1226.0
2017-10-05,270.05,1116.0
2017-10-06,268.85,1100.0
2017-10-09,269.89,1211.0
2017-10-10,273.46,1077.0
2017-10-11,274.49,832.0
2017-10-12,246.34,840.0
2017-10-13,244.86,804.0
2017-10-16,232.9,883.0
2017-10-17,234.58,940.0
2017-10-18,242.41,1207.0
2017-10-19,235.885,1210.0
2017-10-20,235.69,1156.0
2017-10-23,226.51,1230.0
2017-10-24,225.37,1183.0
2017-10-25,221.43,1087.0
2017-10-26,228.885,1091.0
2017-10-27,236.42,1060.0
2017-10-30,234.7,1254.0
2017-10-31,240.27,1165.0
2017-11-01,238.88,1257.0
2017-11-02,236.33,1276.0
2017-11-03,267.36,1236.0
2017-11-06,268.79,1244.0
2017-11-08,260.09,1213.0
2017-11-09,266.23,1197.0
2017-11-13,266.97,1218.0
2017-11-14,262.91,1204.0
2017-11-15,263.76,1146.0
2017-11-16,262.39,1130.0
2017-11-17,269.89,1109.0
2017-11-20,266.065,1178.0
2017-11-21,268.9,1193.0
2017-11-22,265.79,1203.0
2017-11-24,271.12,1240.0
2017-11-27,272.65,1228.0
2017-11-30,275.36,1196.0
2017-12-01,272.89,1161.0
2017-12-04,271.74,1262.0
2017-12-05,271.01,1224.0
2017-12-06,272.26,1159.0
2017-12-07,272.72,1091.0
2017-12-08,276.47,1102.0
2017-12-11,289.1,1234.0
2017-12-12,295.09,1231.0
2017-12-13,318.91,1197.0
2017-12-15,318.87,1161.0
2017-12-18,326.11,1272.0
2017-12-19,329.29,1297.0
2017-12-20,314.94,1236.0
2017-12-21,318.47,1220.0
2017-12-22,314.22,1124.0
2017-12-26,318.61,1257.0
2017-12-27,318.985,1294.0
2017-12-28,315.42,1233.0
2017-12-29,315.07,1143.0
2018-01-02,322.44,1256.0
2018-01-03,329.11,1271.0
2018-01-04,325.89,1257.0
2018-01-05,330.62,1250.0
2018-01-08,340.56,1251.0
2018-01-09,337.38,1257.0
2018-01-10,339.59,1261.0
2018-01-11,341.81,1239.0
2018-01-12,342.47,1231.0
2018-01-16,339.7,1267.0
2018-01-17,340.44,1290.0
2018-01-18,341.775,1260.0
2018-01-19,345.27,1247.0
2018-01-22,352.1,1290.0
2018-01-23,355.31,1277.0
2018-01-24,355.57,1263.0
2018-01-25,360.43,1247.0
2018-01-26,381.49,1213.0
2018-01-29,390.37,1210.0
2018-01-30,386.98,1257.0
2018-01-31,387.09,1276.0
2018-02-01,378.77,1263.0
2018-02-02,368.5,1232.0
2018-02-05,353.04,1265.0
2018-02-06,350.32,1266.0
2018-02-07,343.58,1302.0
2018-02-08,346.0,1272.0
2018-02-09,335.69,1242.0
2018-02-12,353.38,1145.0
2018-02-13,366.73,1187.0
2018-02-14,375.73,1195.0
2018-02-15,379.09,1270.0
2018-02-16,370.1,1206.0
2018-02-20,375.92,1244.0
2018-02-21,372.83,1238.0
2018-02-22,358.0,1199.0
2018-02-23,386.91,1187.0
2018-02-26,392.6,1253.0
2018-02-27,375.505,1244.0
2018-02-28,388.12,1212.0
2018-03-01,385.45,1160.0
2018-03-02,389.115,1265.0
2018-03-05,391.09,1199.0
2018-03-06,410.26,1200.0
2018-03-07,407.88,1248.0
2018-03-08,397.07,1198.0
2018-03-09,413.73,1215.0
2018-03-12,410.28,1270.0
2018-03-13,406.37,1253.0
2018-03-14,404.96,1174.0
2018-03-15,386.9,1182.0
2018-03-16,378.37,1176.0
2018-03-19,366.3,1220.0
2018-03-20,364.71,1215.0
2018-03-21,361.77,1221.0
2018-03-22,350.71,1202.0
2018-03-23,344.44,1119.0
2018-03-26,353.54,1233.0
2018-03-27,352.4,1131.0
2018-03-28,341.58,1111.0
2018-03-29,356.38,1036.0
2018-04-02,347.0,1226.0
2018-04-03,343.08,1221.0
2018-04-04,355.91,1186.0
2018-04-05,352.06,1225.0
2018-04-06,342.42,1214.0
2018-04-09,342.59,1227.0
2018-04-10,347.94,1196.0
2018-04-11,328.38,1226.0
2018-04-12,327.18,1244.0
2018-04-13,329.21,1176.0
2018-04-16,322.72,1265.0
2018-04-17,337.56,1253.0
2018-04-18,345.15,1209.0
2018-04-19,330.0,1171.0
2018-04-20,324.42,1200.0
2018-04-24,328.64,1197.0
2018-04-25,336.18,1184.0
2018-04-26,344.49,1171.0
2018-04-27,341.07,1149.0
2018-04-30,340.005,1153.0
2018-05-01,339.22,1112.0
2018-05-02,333.32,1195.0
2018-05-03,330.18,1172.0
2018-05-04,329.74,1176.0
2018-05-07,339.41,1228.0
2018-05-08,333.19,1187.0
2018-05-09,310.55,1044.0
2018-05-10,316.12,1053.0
2018-05-11,308.97,1017.0
2018-05-14,298.44,1227.0
2018-05-15,290.76,1143.0
2018-05-16,305.42,1241.0
2018-05-17,298.95,1206.0
2018-05-18,295.44,1148.0
2018-05-21,290.59,1195.0
2018-05-22,294.89,1190.0
2018-05-23,304.78,1215.0
2018-05-24,314.61,1159.0
2018-05-25,314.6,1089.0
2018-05-29,297.63,1195.0
2018-05-30,302.28,1257.0
2018-05-31,290.93,1235.0
2018-06-01,296.75,1183.0
2018-06-04,307.77,1225.0
2018-06-05,307.06,1227.0
2018-06-06,315.0,1213.0
2018-06-07,288.33,1191.0
2018-06-08,288.68,1151.0
2018-06-11,297.75,1231.0
2018-06-13,290.79,1243.0
2018-06-14,304.8,1191.0
2018-06-15,303.7,1129.0
2018-06-18,294.75,1204.0
2018-06-19,295.39,1168.0
2018-06-20,300.48,1116.0
2018-06-21,287.48,1044.0
2018-06-22,290.84,1067.0
2018-06-25,288.28,1158.0
