Date,Close,Search Trends
2018-06-26,298.53,1067.0
2018-06-27,285.08,1150.0
2018-06-28,296.81,1185.0
2018-06-29,298.98,1220.0
2018-07-03,297.49,1161.0
2018-07-05,304.52,1142.0
2018-07-06,312.64,1069.0
2018-07-10,308.1,1173.0
2018-07-11,303.15,1188.0
2018-07-13,327.67,1141.0
2018-07-16,343.59,1230.0
2018-07-17,359.35,1257.0
2018-07-18,369.43,1246.0
2018-07-19,374.85,1193.0
2018-07-20,373.65,1065.0
2018-07-23,364.35,1206.0
2018-07-24,352.93,1229.0
2018-07-25,364.93,1260.0
2018-07-26,363.78,1246.0
2018-07-27,354.56,1197.0
2018-07-30,343.25,1273.0
2018-07-31,343.06,1227.0
2018-08-01,345.96,1268.0
2018-08-02,339.0,1246.0
2018-08-03,343.95,1181.0
2018-08-06,348.13,1240.0
2018-08-07,347.42,1223.0
2018-08-08,344.61,1255.0
2018-08-09,384.44,1230.0
2018-08-10,372.34,1160.0
2018-08-13,359.06,1273.0
2018-08-14,363.59,1269.0
2018-08-15,344.84,1298.0
2018-08-16,334.68,1275.0
2018-08-17,324.09,1190.0
2018-08-20,319.64,1108.0
2018-08-21,328.5,1231.0
2018-08-22,344.99,1272.0
2018-08-23,348.27,1249.0
2018-08-24,367.68,1191.0
2018-08-27,374.99,1273.0
2018-08-28,378.08,1248.0
2018-08-29,377.67,1240.0
2018-08-30,340.01,1231.0
2018-08-31,341.95,1212.0
2018-09-04,342.12,1242.0
2018-09-05,328.2,1238.0
2018-09-06,320.59,1178.0
2018-09-07,326.38,1096.0
2018-09-10,319.4,1259.0
2018-09-11,318.95,1247.0
2018-09-12,316.695,1243.0
2018-09-13,320.61,1230.0
2018-09-14,325.05,1127.0
2018-09-17,322.02,1215.0
2018-09-18,314.87,1174.0
2018-09-19,315.74,996.0
2018-09-20,324.0,970.0
2018-09-24,331.65,1179.0
2018-09-25,319.67,1190.0
2018-09-26,330.61,1202.0
2018-09-27,340.07,1239.0
2018-09-28,340.55,1210.0
2018-10-01,332.44,1245.0
2018-10-02,354.49,1205.0
2018-10-03,354.2,1202.0
2018-10-04,339.4,1148.0
2018-10-05,335.59,1118.0
2018-10-08,339.32,1230.0
2018-10-09,340.15,1229.0
2018-10-10,318.85,1275.0
2018-10-11,305.0,1262.0
2018-10-12,303.45,1198.0
2018-10-15,294.76,1166.0
2018-10-16,303.135,1207.0
2018-10-17,313.31,1177.0
2018-10-18,299.11,1191.0
2018-10-19,301.87,1065.0
2018-10-22,313.79,1220.0
2018-10-23,306.74,1192.0
2018-10-24,291.22,1245.0
2018-10-25,297.61,1221.0
2018-10-26,295.37,1189.0
2018-10-29,288.92,1298.0
2018-10-30,309.74,1254.0
2018-10-31,324.93,1288.0
2018-11-01,331.52,1270.0
2018-11-02,354.32,1252.0
2018-11-05,357.8,1330.0
2018-11-06,336.41,1213.0
2018-11-07,349.62,1190.0
2018-11-08,331.55,949.0
2018-11-09,325.91,893.0
2018-11-12,321.83,969.0
2018-11-13,327.8,1038.0
2018-11-14,336.92,1205.0
2018-11-15,340.38,1181.0
2018-11-16,344.37,1258.0
2018-11-19,335.51,1246.0
2018-11-20,313.83,1307.0
2018-11-21,319.06,1292.0
2018-11-23,309.55,1357.0
2018-11-26,321.54,1285.0
2018-11-27,331.79,1218.0
2018-11-28,345.78,1287.0
2018-11-29,358.3,1239.0
2018-11-30,351.81,1147.0
2018-12-03,369.45,1299.0
2018-12-04,354.8,1314.0
2018-12-06,350.52,1261.0
2018-12-07,347.03,1187.0
2018-12-10,353.76,1333.0
2018-12-11,355.27,1352.0
2018-12-12,361.67,1305.0
2018-12-13,333.43,1293.0
2018-12-14,326.68,1206.0
2018-12-17,310.39,1314.0
2018-12-18,311.03,1332.0
2018-12-19,312.62,1399.0
2018-12-20,306.35,1336.0
2018-12-21,286.52,1207.0
2018-12-24,257.86,36.0
2018-12-26,281.83,1449.0
2018-12-27,288.94,1395.0
2018-12-28,292.25,1299.0
2018-12-31,292.84,44.0
2019-01-02,298.02,1333.0
2019-01-03,296.51,1337.0
2019-01-04,315.15,1327.0
2019-01-07,329.22,1341.0
2019-01-08,328.4,1362.0
2019-01-09,339.87,1336.0
2019-01-10,339.41,1314.0
2019-01-11,344.92,1243.0
2019-01-14,339.67,1292.0
2019-01-15,350.17,1345.0
2019-01-16,344.98,1319.0
2019-01-17,342.15,1312.0
2019-01-18,350.59,1273.0
2019-01-22,330.62,1306.0
2019-01-23,328.98,1287.0
2019-01-24,338.91,1336.0
2019-01-25,342.6,1338.0
2019-01-28,355.13,1359.0
2019-01-29,351.39,1358.0
2019-01-30,362.31,1325.0
2019-01-31,363.93,1331.0
2019-02-01,364.54,1255.0
2019-02-04,367.91,1247.0
2019-02-05,363.25,1345.0
2019-02-06,358.6,1317.0
2019-02-07,358.12,1305.0
2019-02-08,347.63,1255.0
2019-02-11,350.73,1342.0
2019-02-12,363.8,1327.0
2019-02-13,360.57,1324.0
2019-02-14,359.94,1246.0
2019-02-15,363.31,1268.0
2019-02-19,366.79,1302.0
2019-02-20,368.04,1366.0
2019-02-21,364.97,1330.0
2019-02-22,373.91,1257.0
2019-02-25,375.06,1305.0
2019-02-26,401.12,1314.0
2019-02-27,447.99,1324.0
2019-02-28,458.88,1286.0
2019-03-01,451.79,1220.0
2019-03-04,463.68,1180.0
2019-03-05,467.78,1197.0
2019-03-06,461.33,1335.0
2019-03-07,451.12,1269.0
2019-03-08,449.24,1099.0
2019-03-11,481.12,1245.0
2019-03-12,483.56,1306.0
2019-03-13,507.4,1234.0
2019-03-14,493.79,1263.0
2019-03-15,488.78,1257.0
2019-03-18,484.86,1315.0
2019-03-19,482.22,1339.0
2019-03-20,497.85,1306.0
2019-03-21,504.02,1315.0
2019-03-22,498.02,1237.0
2019-03-25,495.0,1271.0
2019-03-26,493.88,1169.0
2019-03-27,484.69,1323.0
2019-03-28,497.15,1286.0
2019-03-29,507.82,1167.0
2019-04-01,517.72,1198.0
2019-04-02,509.96,1156.0
2019-04-03,508.71,1282.0
2019-04-04,501.22,1278.0
2019-04-05,502.63,1230.0
2019-04-08,506.49,1271.0
2019-04-09,504.93,1276.0
2019-04-10,514.16,1256.0
2019-04-11,503.72,1305.0
2019-04-12,504.71,1229.0
2019-04-15,513.98,1266.0
2019-04-16,502.06,1244.0
2019-04-17,498.07,1082.0
2019-04-18,492.36,1009.0
2019-04-22,490.55,1261.0
2019-04-23,500.23,1250.0
2019-04-24,486.05,1291.0
2019-04-25,487.63,1285.0
2019-04-26,489.8,1248.0
2019-04-29,493.9,1222.0
2019-04-30,484.77,1096.0
2019-05-01,485.0,1074.0
2019-05-02,541.0,1229.0
2019-05-03,578.67,1193.0
2019-05-06,567.96,1294.0
2019-05-07,539.19,1184.0
2019-05-08,536.29,921.0
2019-05-09,542.73,949.0
2019-05-10,557.7,900.0
2019-05-13,543.41,1286.0
2019-05-14,562.1,1182.0
2019-05-15,572.67,1274.0
2019-05-16,595.42,1135.0
2019-05-17,574.38,1085.0
2019-05-20,574.95,1115.0
2019-05-21,572.73,1154.0
2019-05-22,569.22,1242.0
2019-05-23,580.87,1199.0
2019-05-24,592.29,1155.0
2019-05-28,600.7,1264.0
2019-05-29,573.08,1303.0
2019-05-30,577.39,1274.0
2019-05-31,570.92,1234.0
2019-06-03,568.36,1284.0
2019-06-04,551.45,1297.0
2019-06-05,568.58,1253.0
2019-06-06,581.42,1229.0
2019-06-07,604.5,1165.0
2019-06-10,616.64,1301.0
2019-06-11,611.4357,1302.0
2019-06-12,623.38,1327.0
2019-06-13,635.245,1291.0
2019-06-14,615.43,1240.0
2019-06-17,618.56,1232.0
2019-06-18,622.38,1290.0
2019-06-19,641.3,1239.0
2019-06-20,636.44,1236.0
2019-06-21,630.19,1257.0
2019-06-24,622.03,1274.0
2019-06-25,614.58,1304.0
2019-06-26,609.22,1270.0
2019-06-27,611.09,1223.0
2019-06-28,611.66,1150.0
2019-07-01,619.42,1272.0
2019-07-02,627.05,1192.0
2019-07-03,632.36,1141.0
2019-07-05,638.44,1158.0
2019-07-08,630.26,1224.0
2019-07-09,640.675,1210.0
2019-07-10,633.59,1308.0
2019-07-11,634.67,1286.0
2019-07-12,644.75,1246.0
2019-07-15,645.6,1237.0
2019-07-16,633.89,1226.0
2019-07-17,632.05,1314.0
2019-07-18,648.67,1275.0
2019-07-19,627.08,1185.0
2019-07-22,636.34,1259.0
2019-07-23,635.18,1271.0
2019-07-24,660.25,1262.0
2019-07-25,652.48,1264.0
2019-07-26,654.65,1194.0
2019-07-29,653.39,1288.0
2019-07-30,633.59,1293.0
2019-07-31,621.58,1265.0
2019-08-01,626.75,1234.0
2019-08-05,574.69,1277.0
2019-08-06,600.78,1258.0
2019-08-08,687.94,1235.0
2019-08-09,690.24,1221.0
2019-08-12,624.02,1306.0
2019-08-13,637.56,1316.0
2019-08-14,620.33,1312.0
2019-08-15,613.24,1308.0
2019-08-16,623.67,1230.0
2019-08-19,604.27,1213.0
2019-08-20,612.14,1267.0
2019-08-22,619.54,1288.0
2019-08-23,598.51,1241.0
2019-08-26,602.06,1305.0
2019-08-27,593.95,1287.0
2019-08-28,587.32,1292.0
2019-08-29,593.94,1271.0
2019-08-30,594.36,1251.0
2019-09-03,580.78,1292.0
2019-09-04,589.97,1202.0
2019-09-05,605.63,1198.0
2019-09-06,597.23,1152.0
2019-09-09,571.11,1271.0
2019-09-10,549.225,1248.0
2019-09-11,561.2,1301.0
2019-09-12,571.07,1261.0
2019-09-13,566.56,1199.0
2019-09-16,553.6,1229.0
2019-09-17,549.75,1243.0
2019-09-18,542.03,1185.0
2019-09-19,549.61,1188.0
2019-09-20,547.39,1131.0
2019-09-23,540.09,1227.0
2019-09-24,537.85,1262.0
2019-09-25,546.0,1269.0
2019-09-26,549.13,1248.0
2019-09-27,541.59,1206.0
2019-09-30,550.48,1284.0
2019-10-01,550.48,1242.0
2019-10-02,543.99,1239.0
2019-10-03,557.51,1234.0
2019-10-04,559.115,1214.0
2019-10-07,548.65,1295.0
2019-10-08,525.54,1302.0
2019-10-09,531.9,1296.0
2019-10-10,542.73,1244.0
2019-10-11,554.1,1222.0
2019-10-14,555.12,1210.0
2019-10-15,566.29,1300.0
2019-10-16,548.98,1309.0
2019-10-17,548.87,1301.0
2019-10-18,536.03,1192.0
2019-10-21,545.56,1284.0
2019-10-22,536.85,1244.0
2019-10-23,541.75,1281.0
2019-10-24,551.46,1274.0
2019-10-25,549.65,1236.0
2019-10-28,539.1,1311.0
2019-10-29,542.365,1293.0
2019-10-30,551.01,1108.0
2019-10-31,539.0,1068.0
2019-11-01,490.11,1038.0
2019-11-04,485.64,1305.0
2019-11-05,484.61,1259.0
2019-11-06,483.05,1305.0
2019-11-07,492.72,1222.0
2019-11-08,494.83,1185.0
2019-11-11,497.38,1248.0
2019-11-12,499.33,1274.0
2019-11-13,513.87,1336.0
2019-11-14,537.13,1315.0
2019-11-15,549.95,1303.0
2019-11-18,532.26,1303.0
2019-11-19,536.47,1358.0
2019-11-20,547.64,1284.0
2019-11-21,562.76,1251.0
2019-11-22,565.92,1190.0
2019-11-25,585.59,1342.0
2019-11-26,583.31,1331.0
2019-11-27,589.33,1300.0
2019-11-29,580.69,1373.0
2019-12-02,580.0,1355.0
2019-12-03,575.04,1371.0
2019-12-05,578.36,1304.0
2019-12-06,582.71,1251.0
2019-12-09,584.53,1317.0
2019-12-10,586.3,1295.0
2019-12-13,568.36,1257.0
2019-12-16,581.86,1400.0
2019-12-17,585.82,1404.0
2019-12-18,581.84,1334.0
2019-12-23,593.42,1224.0
2019-12-24,594.11,809.0
2019-12-26,596.74,1412.0
2019-12-27,599.02,1311.0
2019-12-30,582.99,1222.0
2019-12-31,572.53,697.0
2020-01-02,610.2,1402.0
2020-01-03,608.23,1349.0
2020-01-06,606.69,1358.0
2020-01-07,624.89,1362.0
2020-01-08,632.79,1368.0
2020-01-09,646.43,1388.0
2020-01-10,669.825,1318.0
2020-01-13,691.19,1393.0
2020-01-14,652.33,1393.0
2020-01-15,660.21,1366.0
2020-01-16,666.23,1318.0
2020-01-17,672.39,1252.0
2020-01-21,658.0,1354.0
2020-01-22,663.13,1338.0
2020-01-23,663.63,1326.0
2020-01-24,660.75,1271.0
2020-01-27,653.86,1354.0
2020-01-28,674.8,1361.0
2020-01-29,668.75,1394.0
2020-01-30,670.28,1363.0
2020-01-31,663.91,1257.0
2020-02-03,677.62,1331.0
2020-02-04,709.99,1328.0
2020-02-05,675.65,1296.0
2020-02-06,670.825,1253.0
2020-02-07,645.78,1254.0
2020-02-10,659.65,1338.0
2020-02-11,652.035,1343.0
2020-02-12,700.01,1316.0
2020-02-13,718.81,1265.0
2020-02-14,734.64,1177.0
2020-02-18,728.45,1334.0
2020-02-19,742.455,1371.0
2020-02-20,742.06,1351.0
2020-02-21,735.6,1280.0
2020-02-24,673.51,1243.0
2020-02-25,629.3,921.0
2020-03-10,598.65,256.0
2020-03-11,553.11,1077.0
2020-03-12,502.14,1074.0
2020-03-13,534.62,1330.0
2020-03-16,466.33,1351.0
2020-03-17,492.23,1280.0
2020-03-18,453.04,1107.0
2020-03-19,463.23,1080.0
2020-03-20,454.62,1077.0
2020-03-23,458.31,1085.0
2020-03-24,489.99,1111.0
2020-03-25,480.02,1140.0
2020-03-26,487.56,1165.0
2020-03-27,469.44,1183.0
2020-03-30,471.36,1313.0
2020-03-31,486.63,1281.0
2020-04-01,446.48,1160.0
2020-04-02,461.77,1151.0
2020-04-03,454.0,1119.0
2020-04-06,506.12,1259.0
2020-04-07,524.58,1228.0
2020-04-08,544.39,1114.0
2020-04-09,532.24,1077.0
2020-04-13,542.84,1292.0
2020-04-14,560.48,1247.0
2020-04-15,587.88,1170.0
2020-04-16,612.55,1216.0
2020-04-17,585.96,1171.0
2020-04-20,601.63,1267.0
2020-04-21,572.63,1226.0
2020-04-22,600.92,1194.0
2020-04-23,587.24,1171.0
2020-04-24,571.05,1189.0
2020-04-27,589.61,1268.0
2020-04-28,598.25,1240.0
2020-04-29,603.37,1137.0
2020-04-30,583.82,1111.0
2020-05-01,605.88,1107.0
2020-05-04,607.22,1340.0
2020-05-05,741.12,1527.0
2020-05-06,744.79,1270.0
2020-05-07,772.05,1249.0
2020-05-08,784.58,1217.0
2020-05-11,779.54,1256.0
2020-05-12,761.28,1262.0
2020-05-13,768.35,1270.0
2020-05-14,775.42,1260.0
2020-05-15,775.62,1238.0
2020-05-18,794.555,1296.0
2020-05-19,805.83,1273.0
2020-05-20,827.56,1241.0
2020-05-21,814.47,1253.0
2020-05-22,841.15,1250.0
2020-05-26,834.39,1254.0
2020-05-27,819.58,1237.0
2020-05-28,827.07,1226.0
2020-05-29,852.12,1200.0
2020-06-01,842.81,1226.0
2020-06-02,859.26,1199.0
2020-06-03,852.9,1203.0
2020-06-04,840.05,1184.0
2020-06-05,865.44,1157.0
2020-06-08,858.65,1229.0
2020-06-09,866.81,1196.0
2020-06-10,887.7,1235.0
2020-06-11,856.445,1253.0
2020-06-12,896.1,1219.0
2020-06-15,923.85,1196.0
2020-06-16,949.54,1233.0
2020-06-17,935.22,1248.0
2020-06-18,925.0,1290.0
2020-06-19,952.36,1318.0
2020-06-22,984.37,1226.0
2020-06-23,977.68,1243.0
2020-06-24,953.66,1204.0
2020-06-25,971.65,1198.0
2020-06-26,972.54,1145.0
2020-06-29,980.65,1157.0
2020-06-30,984.93,1170.0
2020-07-01,977.23,1193.0
2020-07-02,986.23,1224.0
2020-07-06,995.74,1222.0
2020-07-07,1008.01,1200.0
2020-07-08,1014.44,1172.0
2020-07-09,1017.89,1134.0
2020-07-10,1034.5,1150.0
2020-07-13,984.09,1216.0
2020-07-14,969.19,1185.0
2020-07-15,972.25,1160.0
2020-07-16,955.02,1196.0
2020-07-17,962.25,1173.0
2020-07-20,1025.945,1149.0
2020-07-21,1014.685,1188.0
2020-07-22,1019.48,1034.0
2020-07-23,981.13,1032.0
2020-07-24,990.0,986.0
2020-07-25,988.97,949.0
2020-07-27,1068.11,1228.0
2020-07-28,1041.36,1159.0
2020-07-29,1086.32,1237.0
2020-07-30,1108.0,1177.0
2020-07-31,1122.51,1170.0
